47.62455559159672,-122.34910831766051
47.624554793541016,-122.34897528259577
47.62455402455004,-122.3488422471557
47.62455311181872,-122.34870921371376
47.62455219434717,-122.34857618033881
47.62455127687562,-122.34844314696502
47.62452999071242,-122.34831546130174
47.62450614225426,-122.34818799155961
47.624496679642625,-122.34805568975247
47.62448719411287,-122.34792339157423
47.62447770858395,-122.3477910934078
47.62446822305589,-122.34765879525322
47.624438910614195,-122.34755903639109
47.62434896886798,-122.3475591845653
47.624259027121056,-122.34755933273951
47.624169085373424,-122.34755948091372
47.62407914362508,-122.34755962908793
47.623989201876036,-122.34755977726215
47.62389926012628,-122.34755992543637
47.6238093183471,-122.34756
47.62371937653848,-122.34756
47.62362943472889,-122.34756
47.623539492917715,-122.34756
47.62344955128395,-122.34756019700684
47.623359609795635,-122.34756055533946
47.62326966830661,-122.34756091367208
47.62317972913304,-122.34756187526752
47.62308979539199,-122.34756364522272
47.62299986222016,-122.34756549000574
47.62290992856617,-122.3475672827702
47.62281999472773,-122.34756905565949
47.622730060888586,-122.3475708285488
47.62264012704875,-122.34757260143812
47.62255019320822,-122.34757437432744
47.622460259366996,-122.34757614721678
47.622370324513106,-122.3475778001512
47.62228038872092,-122.34757934190763
47.62219045292803,-122.34758088366408
47.62210051713444,-122.34758242542055
47.622010578608446,-122.34758351137214
47.62192063845916,-122.34758432653965
47.62183069830917,-122.34758514170717
47.621740758158474,-122.34758595687471
47.62165081715769,-122.34758652908599
47.62156087615107,-122.34758710161043
47.621470935371256,-122.3475877486664
47.62138099467183,-122.347588419888
47.621291054190706,-122.34758914679799
47.62120111450521,-122.34759006533451
47.62111117376611,-122.34759072666348
47.621021233026305,-122.34759138799245
47.62093129230242,-122.34759205409433
47.62084135178477,-122.34759277942109
47.620751411266404,-122.34759350474785
47.62066828234054,-122.34762136425093
47.62059984349312,-122.3477076797005
47.62053142410222,-122.34779402870117
47.620463004729885,-122.34788037767841
47.620394585376125,-122.34796672663221
47.62032616604093,-122.34805307556259
47.620257746724306,-122.34813942446952
47.620189327426246,-122.34822577335304
47.62012088158128,-122.3483120760561
47.62005241913168,-122.34839834987471
47.619984019878636,-122.34848473300535
47.61991563464096,-122.34857114034537
47.61984724942186,-122.34865754766192
47.61977886422133,-122.348743954955
47.619711535864376,-122.34883214425186
47.61964466976783,-122.34892111413515
47.61957793486543,-122.34901029902775
47.61951119998191,-122.34909948389515
47.619444465117255,-122.34918866873731
47.61937792364472,-122.34927816846522
47.61931145491194,-122.34936778665322
47.61924498619806,-122.34945740481572
47.619178517503094,-122.34954702295273
47.619111891532235,-122.34963637760897
47.619045335543994,-122.34972585354018
47.61897877957465,-122.34981532944599
47.6189122236242,-122.3499048053264
47.618845667692646,-122.34999428118141
47.61877891879323,-122.35008344160903
47.61871213039738,-122.35017253731785
47.61864564985344,-122.35026213352876
47.618592,-122.35035963758821
47.61859515,-122.3504353
